---------------------------------- 0
{'Jogos Analisados': 3022, 'Qtd Igual': 2045, 'Acerto': 0.32, 'fn': '1*P-P/1+2*P*P/6', 'pos': (0, 1, 2, 3)} 2045 0
---------------------------------- 0
{'Jogos Analisados': 3064, 'Qtd Igual': 2252, 'Acerto': 0.27, 'fn': '1*P-P/1+2*P*P/7', 'pos': (0, 1, 2, 3)} 2045 2252
---------------------------------- 0
{'Jogos Analisados': 3078, 'Qtd Igual': 2365, 'Acerto': 0.23, 'fn': '1*P-P/1+2*P*P/8', 'pos': (0, 1, 2, 3)} 2045 2365
----------------------------------071 2066
{'Jogos Analisados': 3043, 'Qtd Igual': 1919, 'Acerto': 0.37, 'fn': '1*P-P/1+2*P*P/8', 'pos': (0, 1, 2, 5)} 1919 2365
----------------------------------087 1994
{'Jogos Analisados': 3082, 'Qtd Igual': 1879, 'Acerto': 0.39, 'fn': '1*P-P/1+P/2*P/3', 'pos': (0, 1, 2, 7)} 1879 2365
----------------------------------
{'Jogos Analisados': 3075, 'Qtd Igual': 1876, 'Acerto': 0.39, 'fn': '1*P-P/1+P/2*P/3', 'pos': (0, 1, 2, 8)} 1876 2365
----------------------------------
{'Jogos Analisados': 3063, 'Qtd Igual': 1843, 'Acerto': 0.4, 'fn': '1*P-P/1+P/2*P/3', 'pos': (0, 1, 2, 9)} 1843 2365
----------------------------------071 1863
{'Jogos Analisados': 3054, 'Qtd Igual': 1797, 'Acerto': 0.41, 'fn': '1*P-P/1+P/2*P/4', 'pos': (0, 1, 2, 14)} 1797 2365
----------------------------------043 1850
{'Jogos Analisados': 3007, 'Qtd Igual': 1777, 'Acerto': 0.41, 'fn': '1*P-P/1+P/2*P/4', 'pos': (0, 1, 3, 12)} 1777 2365
----------------------------------634 1578
{'Jogos Analisados': 3005, 'Qtd Igual': 1765, 'Acerto': 0.41, 'fn': '1*P-P/1+P/2*P/5', 'pos': (0, 3, 4, 6)} 1765 2365
----------------------------------089 1837
{'Jogos Analisados': 3089, 'Qtd Igual': 1719, 'Acerto': 0.44, 'fn': '1*P-P/1+P/2*P/6', 'pos': (0, 1, 4, 5)} 1719 2365
----------------------------------059 1741
{'Jogos Analisados': 3089, 'Qtd Igual': 1716, 'Acerto': 0.44, 'fn': '1*P-P/1+P/2*P/6', 'pos': (0, 2, 4, 7)} 1716 2365
----------------------------------089 2143
{'Jogos Analisados': 3089, 'Qtd Igual': 2407, 'Acerto': 0.22, 'fn': '1*P-P/1+P/2*P/7', 'pos': (0, 1, 2, 11)} 1716 2407
----------------------------------
{'Jogos Analisados': 3089, 'Qtd Igual': 2462, 'Acerto': 0.2, 'fn': '1*P-P/1+P/2*P/7', 'pos': (0, 1, 2, 12)} 1716 2462
----------------------------------089 1858
{'Jogos Analisados': 3089, 'Qtd Igual': 1698, 'Acerto': 0.45, 'fn': '1*P-P/1+P/2*P/7', 'pos': (0, 1, 5, 6)} 1698 2462
----------------------------------064 1783
{'Jogos Analisados': 3089, 'Qtd Igual': 1661, 'Acerto': 0.46, 'fn': '1*P-P/1+P/2*P/7', 'pos': (0, 2, 4, 8)} 1661 2462
----------------------------------089 1806
{'Jogos Analisados': 3089, 'Qtd Igual': 1657, 'Acerto': 0.46, 'fn': '1*P-P/1+P/2*P/7', 'pos': (0, 2, 5, 7)} 1657 2462
----------------------------------089 2359
{'Jogos Analisados': 3089, 'Qtd Igual': 2488, 'Acerto': 0.19, 'fn': '1*P-P/1+P/2*P/8', 'pos': (0, 1, 2, 13)} 1657 2488
----------------------------------089 1770
{'Jogos Analisados': 3089, 'Qtd Igual': 1654, 'Acerto': 0.46, 'fn': '1*P-P/1+P/2*P/8', 'pos': (0, 4, 7, 10)} 1654 2488
----------------------------------089 1824
{'Jogos Analisados': 3089, 'Qtd Igual': 1650, 'Acerto': 0.47, 'fn': '1*P-P/1+P/2*P/8', 'pos': (1, 4, 6, 10)} 1650 2488
----------------------------------085 1726
{'Jogos Analisados': 3089, 'Qtd Igual': 1572, 'Acerto': 0.49, 'fn': '1*P-P/1+P/2*P/9', 'pos': (0, 1, 2, 11)} 1572 2488
----------------------------------089 2300
{'Jogos Analisados': 3089, 'Qtd Igual': 2513, 'Acerto': 0.19, 'fn': '1*P-P/1+P/2*P/9', 'pos': (0, 1, 3, 13)} 1572 2513
----------------------------------
{'Jogos Analisados': 3089, 'Qtd Igual': 2555, 'Acerto': 0.17, 'fn': '1*P-P/1+P/2*P/9', 'pos': (0, 1, 3, 14)} 1572 2555
----------------------------------087 1642
{'Jogos Analisados': 3089, 'Qtd Igual': 1433, 'Acerto': 0.54, 'fn': '1*P-P/1+P/3*P/7', 'pos': (0, 1, 2, 13)} 1433 2555
----------------------------------089 1855
{'Jogos Analisados': 3089, 'Qtd Igual': 1391, 'Acerto': 0.55, 'fn': '1*P-P/1+P/3*P/8', 'pos': (8, 9, 10, 14)} 1391 2555
----------------------------------3082 2541
{'Jogos Analisados': 3075, 'Qtd Igual': 2579, 'Acerto': 0.16, 'fn': '1*P-P/2+P/1*P/9', 'pos': (0, 1, 4, 8)} 1391 2579
----------------------------------3089 2415
{'Jogos Analisados': 3089, 'Qtd Igual': 2609, 'Acerto': 0.16, 'fn': '1*P-P/2+P/3*P/7', 'pos': (0, 1, 2, 13)} 1391 2609
----------------------------------
{'Jogos Analisados': 3089, 'Qtd Igual': 2640, 'Acerto': 0.15, 'fn': '1*P-P/2+P/3*P/7', 'pos': (0, 1, 2, 14)} 1391 2640
----------------------------------2974 2563
{'Jogos Analisados': 3061, 'Qtd Igual': 2678, 'Acerto': 0.13, 'fn': '1*P-P/2+P/5*P/9', 'pos': (0, 1, 2, 11)} 1391 2678
----------------------------------3089 2550
{'Jogos Analisados': 3089, 'Qtd Igual': 2687, 'Acerto': 0.13, 'fn': '1*P-P/2+P/6*P/8', 'pos': (1, 3, 4, 12)} 1391 2687
----------------------------------3052 2670
{'Jogos Analisados': 3087, 'Qtd Igual': 2709, 'Acerto': 0.12, 'fn': '1*P-P/2+P/6*P/9', 'pos': (0, 1, 2, 14)} 1391 2709
----------------------------------2956 2552
{'Jogos Analisados': 3063, 'Qtd Igual': 2732, 'Acerto': 0.11, 'fn': '1*P-P/2+P/6*P/9', 'pos': (0, 2, 3, 14)} 1391 2732
----------------------------------3089 2609
{'Jogos Analisados': 3089, 'Qtd Igual': 2751, 'Acerto': 0.11, 'fn': '1*P-P/2+P/6*P/9', 'pos': (1, 3, 4, 14)} 1391 2751
---------------------------------- 3089 2693
{'Jogos Analisados': 3089, 'Qtd Igual': 2758, 'Acerto': 0.11, 'fn': '1*P-P/3+P/6*P/8', 'pos': (1, 2, 3, 7)} 1391 2758
---------------------------------- 3089 2721
{'Jogos Analisados': 3089, 'Qtd Igual': 2783, 'Acerto': 0.1, 'fn': '1*P-P/3+P/6*P/9', 'pos': (1, 2, 3, 8)} 1391 2783
---------------------------------- 2970 2708
{'Jogos Analisados': 3055, 'Qtd Igual': 2794, 'Acerto': 0.09, 'fn': '1*P-P/3+P/7*P/8', 'pos': (0, 1, 2, 9)} 1391 2794
---------------------------------- 2953 2695
{'Jogos Analisados': 3052, 'Qtd Igual': 2829, 'Acerto': 0.07, 'fn': '1*P-P/3+P/7*P/9', 'pos': (0, 1, 2, 10)} 1391 2829
1558424{'Jogos Analisados': 3099, 'Qtd Igual': 2141, 'Acerto': 0.31, 'fn': '1*P-P/3+P/8*P/1', 'pos': (0, 1, 2, 3)} 2141 0 1576576
{'Jogos Analisados': 3099, 'Qtd Igual': 2278, 'Acerto': 0.26, 'fn': '1*P-P/3+P/8*P/1', 'pos': (0, 1, 2, 4)} 2141 2278 1576577
{'Jogos Analisados': 3099, 'Qtd Igual': 1983, 'Acerto': 0.36, 'fn': '1*P-P/3+P/8*P/1', 'pos': (0, 1, 2, 5)} 1983 2278 1576578
{'Jogos Analisados': 3098, 'Qtd Igual': 1914, 'Acerto': 0.38, 'fn': '1*P-P/3+P/8*P/1', 'pos': (0, 1, 2, 6)} 1914 2278 1576579
{'Jogos Analisados': 3098, 'Qtd Igual': 1895, 'Acerto': 0.39, 'fn': '1*P-P/3+P/8*P/1', 'pos': (0, 1, 2, 7)} 1895 2278 1576580
{'Jogos Analisados': 3096, 'Qtd Igual': 1874, 'Acerto': 0.39, 'fn': '1*P-P/3+P/8*P/1', 'pos': (0, 1, 2, 8)} 1874 2278 1576581
{'Jogos Analisados': 3082, 'Qtd Igual': 1866, 'Acerto': 0.39, 'fn': '1*P-P/3+P/8*P/1', 'pos': (0, 1, 2, 10)} 1866 2278 1576583
{'Jogos Analisados': 3070, 'Qtd Igual': 1824, 'Acerto': 0.41, 'fn': '1*P-P/3+P/8*P/1', 'pos': (0, 1, 2, 11)} 1824 2278 1576584
{'Jogos Analisados': 3051, 'Qtd Igual': 1816, 'Acerto': 0.4, 'fn': '1*P-P/3+P/8*P/1', 'pos': (0, 1, 2, 12)} 1816 2278 1576585
{'Jogos Analisados': 3099, 'Qtd Igual': 2341, 'Acerto': 0.24, 'fn': '1*P-P/3+P/8*P/1', 'pos': (0, 2, 3, 4)} 1816 2341 1576654
{'Jogos Analisados': 3096, 'Qtd Igual': 2366, 'Acerto': 0.24, 'fn': '1*P-P/3+P/8*P/1', 'pos': (0, 3, 4, 5)} 1816 2366 1576720
{'Jogos Analisados': 3099, 'Qtd Igual': 1733, 'Acerto': 0.44, 'fn': '1*P-P/3+P/8*P/2', 'pos': (0, 1, 2, 5)} 1733 2366 1579308
{'Jogos Analisados': 3099, 'Qtd Igual': 2410, 'Acerto': 0.22, 'fn': '1*P-P/3+P/8*P/2', 'pos': (0, 1, 2, 8)} 1733 2410 1579311
{'Jogos Analisados': 3053, 'Qtd Igual': 2565, 'Acerto': 0.16, 'fn': '1*P-P/3+P/8*P/4', 'pos': (0, 1, 2, 5)} 1733 2565 1583403
{'Jogos Analisados': 3099, 'Qtd Igual': 1685, 'Acerto': 0.46, 'fn': '1*P-P/3+P/8*P/4', 'pos': (0, 1, 2, 9)} 1685 2565 1583407
{'Jogos Analisados': 3099, 'Qtd Igual': 1539, 'Acerto': 0.5, 'fn': '1*P-P/3+P/8*P/4', 'pos': (0, 1, 2, 10)} 1539 2565 1583408
{'Jogos Analisados': 3099, 'Qtd Igual': 2631, 'Acerto': 0.15, 'fn': '1*P-P/3+P/8*P/4', 'pos': (1, 2, 3, 4)} 1539 2631 1583765
{'Jogos Analisados': 3021, 'Qtd Igual': 2714, 'Acerto': 0.1, 'fn': '1*P-P/3+P/8*P/5', 'pos': (0, 1, 2, 6)} 1539 2714 1586134
{'Jogos Analisados': 3099, 'Qtd Igual': 1506, 'Acerto': 0.51, 'fn': '1*P-P/3+P/8*P/5', 'pos': (0, 1, 2, 13)} 1506 2714 1586141
{'Jogos Analisados': 3099, 'Qtd Igual': 2753, 'Acerto': 0.11, 'fn': '1*P-P/3+P/8*P/5', 'pos': (1, 2, 3, 5)} 1506 2753 1586496
{'Jogos Analisados': 3099, 'Qtd Igual': 2767, 'Acerto': 0.11, 'fn': '1*P-P/3+P/8*P/6', 'pos': (1, 2, 3, 7)} 1506 2767 1589228
{'Jogos Analisados': 3065, 'Qtd Igual': 2804, 'Acerto': 0.09, 'fn': '1*P-P/3+P/8*P/7', 'pos': (0, 1, 2, 9)} 1506 2804 1591597
{'Jogos Analisados': 3054, 'Qtd Igual': 2851, 'Acerto': 0.07, 'fn': '1*P-P/3+P/8*P/9', 'pos': (0, 1, 2, 11)} 1506 2851 1595694
{'Jogos Analisados': 3090, 'Qtd Igual': 2920, 'Acerto': 0.06, 'fn': '1*P-P/3+P/8*P/9', 'pos': (0, 1, 2, 12)} 1506 2920 1595695
{'Jogos Analisados': 3099, 'Qtd Igual': 1463, 'Acerto': 0.53, 'fn': '1*P-P/3+P/9*P/5', 'pos': (0, 1, 2, 14)} 1463 2920 1627092
{'Jogos Analisados': 3099, 'Qtd Igual': 2933, 'Acerto': 0.05, 'fn': '1*P-P/6+P/7*P/8', 'pos': (0, 1, 2, 3)} 1463 2933 3517606
{'Jogos Analisados': 3089, 'Qtd Igual': 2956, 'Acerto': 0.04, 'fn': '1*P-P/6+P/7*P/9', 'pos': (0, 1, 2, 3)} 1463 2956 3520336
{'Jogos Analisados': 3083, 'Qtd Igual': 2959, 'Acerto': 0.04, 'fn': '1*P-P/6+P/8*P/9', 'pos': (0, 1, 2, 3)} 1463 2959 3561286
{'Jogos Analisados': 3021, 'Qtd Igual': 1899, 'Acerto': 0.37, 'fn': '1*P-7*P+P/8*2*P', 'pos': (0, 1, 2, 14)} 1899 0 3871152
{'Jogos Analisados': 3062, 'Qtd Igual': 1801, 'Acerto': 0.41, 'fn': '1*P-P/7+P/1*P/4', 'pos': (0, 1, 2, 3)} 1801 0 3938026
{'Jogos Analisados': 3025, 'Qtd Igual': 1682, 'Acerto': 0.44, 'fn': '1*P-P/7+P/1*P/4', 'pos': (0, 1, 2, 4)} 1682 0 3938027
{'Jogos Analisados': 3090, 'Qtd Igual': 1872, 'Acerto': 0.39, 'fn': '1*P-P/7+P/1*P/5', 'pos': (0, 1, 2, 3)} 1682 1872 3940756
{'Jogos Analisados': 3097, 'Qtd Igual': 2113, 'Acerto': 0.32, 'fn': '1*P-P/7+P/1*P/6', 'pos': (0, 1, 2, 3)} 1682 2113 3943486
{'Jogos Analisados': 3099, 'Qtd Igual': 2182, 'Acerto': 0.3, 'fn': '1*P-P/7+P/1*P/8', 'pos': (0, 1, 2, 3)} 1682 2182 3947581
{'Jogos Analisados': 3039, 'Qtd Igual': 2269, 'Acerto': 0.25, 'fn': '1*P-P/7+P/1*P/8', 'pos': (0, 4, 5, 6)} 1682 2269 3947780
{'Jogos Analisados': 3079, 'Qtd Igual': 2374, 'Acerto': 0.23, 'fn': '1*P-P/7+P/1*P/9', 'pos': (0, 4, 5, 6)} 1682 2374 3950510
{'Jogos Analisados': 3059, 'Qtd Igual': 2395, 'Acerto': 0.22, 'fn': '1*P-P/7+P/1*P/9', 'pos': (0, 4, 5, 7)} 1682 2395 3950511
{'Jogos Analisados': 3099, 'Qtd Igual': 2426, 'Acerto': 0.22, 'fn': '1*P-P/7+P/3*P/8', 'pos': (0, 1, 2, 11)} 1682 2426 4029489
{'Jogos Analisados': 3099, 'Qtd Igual': 2589, 'Acerto': 0.16, 'fn': '1*P-P/7+P/3*P/8', 'pos': (0, 1, 2, 12)} 1682 2589 4029490
